cell id,EXPA,EXPB,SHRK,DIMM,"SWEP 2 deg, 30 deg/s","SWEP 8 deg, 30 deg/s","SWEP 32 deg, 30 deg/s","SWEP 2 deg, 160 deg/s","SWEP 8 deg, 160 deg/s","SWEP 32 deg, 160 deg/s","SWEB 2 deg, 30 deg/s","SWEB 8 deg, 30 deg/s","SWEB 32 deg, 30 deg/s","SWEB 2 deg, 160 deg/s","SWEB 8 deg, 160 deg/s","SWEB 32 deg, 160 deg/s"
01485_20210301_Analyzed_0002_030,0.042341924751117185,0.02011009938179298,0.0654102122684756,0.11234154937309297,,,,,,,,,,,,
01485_20210301_Analyzed_0002_031,0.07623744934335523,0.10964357192338928,0.06695289313091678,0.03591083099236558,,,,,,,,,,,,
01485_20210301_Analyzed_0002_032,0.0594522165578704,0.09576409118968807,0.04104380277211733,0.032533397674370204,,,,,,,,,,,,
01485_20210301_Analyzed_0002_033,0.20350905775270436,0.04522762941844832,0.06919437114524357,0.41330733267832465,,,,,,,,,,,,
01485_20210301_Analyzed_0002_037,0.02218143509108609,0.020932581457792393,0.01662062796157887,0.033509121233696135,,,,,,,,,,,,
01485_20210301_Analyzed_0002_039,0.015301529079371934,0.10764447213597494,0.023805613693695687,0.030462966794593316,,,,,,,,,,,,
01485_20210301_Analyzed_0003_008,0.015144979246860497,0.10609253393010193,0.03364730538488497,0.028697760040798187,,,,,,,,,,,,
01485_20210301_Analyzed_0003_009,0.0225820199994824,0.08400428558791133,0.054767949178564826,0.037633002850582215,,,,,,,,,,,,
01485_20210301_Analyzed_0003_016,0.05183940119479863,0.029464956531725497,0.045861230307107204,0.05944014473508913,,,,,,,,,,,,
01485_20210301_Analyzed_0003_017,0.03525450715171891,0.09742748752544417,0.07785863875310778,0.04581851568282805,,,,,,,,,,,,
01485_20210301_Analyzed_0003_020,0.06337787475841446,0.16525933222732417,0.03861454536842813,0.10433648781522553,,,,,,,,,,,,
01485_20210301_Analyzed_0003_021,0.01931680292711327,0.03198764452778596,0.06462588583683564,0.04462777571701115,,,,,,,,,,,,
01485_20210301_Analyzed_0003_022,0.028047970835936176,0.058354151611006606,0.08079500972872378,0.034081738240630904,,,,,,,,,,,,
01485_20210301_Analyzed_0003_029,0.02978412619189541,0.11186188791905313,0.024581971007486603,0.05901716285415243,,,,,,,,,,,,
01485_20210301_Analyzed_0003_030,0.017274962544689132,0.1361682856426935,0.018682806258837392,0.03470707868065653,,,,,,,,,,,,
01485_20210301_Analyzed_0003_036,0.03488014044277127,0.3111928723443477,0.07643494077108451,0.07017907380916971,,,,,,,,,,,,
01485_20210301_Analyzed_0003_039,0.027458661473919913,0.0930797394896992,0.05041518583784239,0.033007807790591745,,,,,,,,,,,,
01485_20210301_Analyzed_0003_040,0.04016517806868874,0.15489027532414512,0.06539334818052103,0.07873890395058303,,,,,,,,,,,,
01485_20210301_Analyzed_0003_042,0.01378344449363933,0.20018593760472625,0.06763941774084178,0.03156463535235697,,,,,,,,,,,,
01485_20210301_Analyzed_0003_048,0.016893529760343418,0.09079470988488272,0.0800329088693813,0.05871658260650525,,,,,,,,,,,,
01485_20210301_Analyzed_0003_049,0.0269636442159355,0.30638291606008333,0.06828402937601492,0.056994497360834256,,,,,,,,,,,,
01485_20210301_Analyzed_0003_050,0.016446200173401593,0.011329545906305805,0.08424633474556045,0.05334432700297216,,,,,,,,,,,,
01485_20210301_Analyzed_0003_056,0.045493442824311864,0.5240394568534884,0.20136975492276674,0.05649335177972975,,,,,,,,,,,,
01485_20210301_Analyzed_0004_005,0.06235379267897379,0.05699529428584963,0.03332588940910394,0.06957830616143396,,,,,,,,,,,,
01485_20210301_Analyzed_0004_014,0.034238977663158934,0.17134491742099509,0.07470414764166468,0.038334857208889725,,,,,,,,,,,,
01485_20210301_Analyzed_0004_015,0.02519181113929364,0.15079214495076826,0.05600217177921529,0.07198430633529862,,,,,,,,,,,,
01485_20210301_Analyzed_0004_018,0.07573076420518426,0.02884562449919148,0.0790637990472357,0.02322250320911825,,,,,,,,,,,,
01485_20210301_Analyzed_0004_026,0.06788620968787777,0.10028412586411237,0.022795397845130655,0.06663964008921992,,,,,,,,,,,,
01485_20210301_Analyzed_0004_029,0.10556706256522957,0.3587901261026575,0.06556903784491447,0.14066741976249955,,,,,,,,,,,,
01485_20210301_Analyzed_0004_035,0.07319685496931683,0.007010649382580891,0.053770790802470436,0.022673290563130777,,,,,,,,,,,,
01485_20210301_Analyzed_0004_038,0.02719235800456227,0.03037840512371038,0.07322021837922912,0.036246408914614656,,,,,,,,,,,,
01485_20210301_Analyzed_0004_041,0.04805688079134834,0.08818042659647796,0.03420283155059002,0.013676747527433121,,,,,,,,,,,,
01485_20210303_Analyzed_0001_009,0.0713367794824605,0.22290491856518135,0.198707616072068,0.09831481009024057,,,,,,,,,,,,
01485_20210303_Analyzed_0001_013,0.07524228072471441,0.4982898272155777,0.187038346456103,0.06461439987070874,,,,,,,,,,,,
01485_20210303_Analyzed_0001_015,0.019075544558450147,0.40200316610879705,0.14547354581803826,0.02540592063190207,,,,,,,,,,,,
01485_20210303_Analyzed_0001_017,0.015246412420994948,0.1545041757568645,0.10777263871794,0.20218219406965188,,,,,,,,,,,,
01485_20210303_Analyzed_0001_024,0.14060050717279177,0.3123579526491043,0.36921543774614907,0.057696505230591,,,,,,,,,,,,
01485_20210303_Analyzed_0001_029,0.1019921490780091,0.1873033483435051,0.10709355663283368,0.1571479502656194,,,,,,,,,,,,
01485_20210303_Analyzed_0001_030,0.029986248548491287,0.09219420051995691,0.26055739512802095,0.05296176902186586,,,,,,,,,,,,
01485_20210303_Analyzed_0001_031,0.056909082019170804,0.11820172270368179,0.18585660709397808,0.053051688032750156,,,,,,,,,,,,
01485_20210303_Analyzed_0001_033,0.222600819633292,0.25352415901444775,0.18138436347302211,0.056494497763200965,,,,,,,,,,,,
01485_20210303_Analyzed_0001_035,0.7310018495548899,0.1106349933850939,0.5097959801499965,0.32231688524958,,,,,,,,,,,,
01485_20210303_Analyzed_0001_036,0.1473846128105147,0.06369199128290119,0.0419521807948937,0.0742175166703022,,,,,,,,,,,,
01485_20210303_Analyzed_0001_038,0.5272056884485841,0.16383238015370183,0.38953288568735706,0.08435765633688314,,,,,,,,,,,,
01485_20210303_Analyzed_0001_044,0.03734053079769706,0.14074815323441947,0.038067760360466364,0.04167851776271264,,,,,,,,,,,,
01485_20210303_Analyzed_0001_051,0.07119522079087187,0.49582502711060805,0.48333532701190834,0.1017479591973338,,,,,,,,,,,,
01485_20210303_Analyzed_0001_054,0.13965861940732557,0.1185151949093701,0.02760514285645596,0.05410784543045159,,,,,,,,,,,,
01485_20210303_Analyzed_0001_056,0.11487494341891295,0.19932768472951362,0.14698759989186716,0.014159296629297657,,,,,,,,,,,,
01485_20210303_Analyzed_0001_061,0.12420909427468685,0.13835343695596963,0.0462587714916767,0.09225674578501775,,,,,,,,,,,,
01485_20210303_Analyzed_0001_062,0.08159787234810058,0.3562107525244437,0.189232368489329,0.06303256431596757,,,,,,,,,,,,
01485_20210303_Analyzed_0001_063,0.1800973720078487,0.07969233564908043,0.16975483032961536,0.08165142461223585,,,,,,,,,,,,
01485_20210303_Analyzed_0001_064,0.06940121759929452,0.9873155540268708,0.16805547219289602,0.1180802560244324,,,,,,,,,,,,
01485_20210303_Analyzed_0001_066,0.06399007468770848,0.022358846934508125,0.0306639637881429,0.05434253857150921,,,,,,,,,,,,
01485_20210303_Analyzed_0001_067,0.3500966732220617,0.4909052514523635,0.4355736580052765,0.634798839896138,,,,,,,,,,,,
01485_20210303_Analyzed_0001_069,0.24667590026667413,0.076906029598869,0.005200264364011137,0.05694399900709467,,,,,,,,,,,,
01485_20210303_Analyzed_0002_007,0.09975809966816573,0.04024852859757117,0.05763103986414777,0.0379432649766452,,,,,,,,,,,,
01485_20210303_Analyzed_0002_009,0.0833659161902541,0.26707419522398806,0.26824420022228485,0.2612959190855743,,,,,,,,,,,,
01485_20210303_Analyzed_0002_019,0.28433933090547026,0.18815275615408683,0.060030867979274816,0.14062372706153076,,,,,,,,,,,,
01485_20210303_Analyzed_0002_030,0.7694434130314032,0.03882054943201467,0.8047884362877172,0.468872433010804,,,,,,,,,,,,
01485_20210303_Analyzed_0002_031,0.04791661803766642,0.013518412789775086,0.04623505189145084,0.05248453922279621,,,,,,,,,,,,
01485_20210303_Analyzed_0002_034,0.12140117258414503,0.21563705597490615,0.19114162531906675,0.15558579509822837,,,,,,,,,,,,
01485_20210303_Analyzed_0002_035,0.029479102446481886,0.22026037823827732,0.16548077820522095,0.048919461908640674,,,,,,,,,,,,
01485_20210303_Analyzed_0002_036,0.17234311922393503,0.09445850741189468,0.18434066426040707,0.1066856038688944,,,,,,,,,,,,
01485_20210303_Analyzed_0002_037,0.3078916316293182,0.13809760668799712,0.22789133158163424,0.06855703006200191,,,,,,,,,,,,
01485_20210303_Analyzed_0002_044,0.3332923548514014,0.08103718354398047,0.11231416445465578,0.045887399187566784,,,,,,,,,,,,
01485_20210303_Analyzed_0002_048,0.28002003355013405,0.24669183651583332,0.3108238343196975,0.23655351909992378,,,,,,,,,,,,
01485_20210303_Analyzed_0002_049,0.23258970073959168,0.25585188819095006,0.31465495581663894,0.1930262288869003,,,,,,,,,,,,
01485_20210303_Analyzed_0002_050,0.22433100446853868,0.1944592183058832,0.21434287009206685,0.28081053530941097,,,,,,,,,,,,
01485_20210303_Analyzed_0002_051,0.04317994405600695,0.536126757348253,0.011023479186865193,0.04132853332164854,,,,,,,,,,,,
01485_20210303_Analyzed_0002_053,0.04566428260650332,0.07431013680097084,0.013263858164966003,0.15519604726113428,,,,,,,,,,,,
01485_20210303_Analyzed_0002_054,0.16013783503044707,0.27643276265715777,0.15870743180286487,0.03687144032463467,,,,,,,,,,,,
01485_20210303_Analyzed_0002_060,0.09217994175153821,0.18178884728988906,0.21906480373786189,0.07550972120880717,,,,,,,,,,,,
01485_20210303_Analyzed_0002_062,0.09864946247371681,0.2596061132378552,0.1559143285850407,0.034308924744843906,,,,,,,,,,,,
01485_20210303_Analyzed_0002_073,0.06818108320499555,0.056815325415607174,0.034511957270682084,0.02991549624393114,,,,,,,,,,,,
01485_20210303_Analyzed_0002_074,0.5264783788191718,1.8057614260906043,0.14358892059853678,0.14706251094813935,,,,,,,,,,,,
01485_20210303_Analyzed_0002_075,0.011228511049160228,0.08241916483637263,0.043785829417948036,0.05010351309007188,,,,,,,,,,,,
01485_20210303_Analyzed_0002_076,0.020671547701836213,0.8540974030787118,0.155813171194764,0.11929337957064601,,,,,,,,,,,,
01485_20210303_Analyzed_0002_077,0.29606475288510864,0.03986139465459214,0.15426213007833273,0.061070969651239926,,,,,,,,,,,,
01485_20210303_Analyzed_0002_078,0.02786239829005839,0.28674826133809656,0.044286768778720245,0.10980353706373358,,,,,,,,,,,,
01485_20210303_Analyzed_0002_081,0.21170530614471766,0.19873437389155352,0.20962350533163698,0.013204009584677212,,,,,,,,,,,,
01485_20210303_Analyzed_0002_085,0.05535676522735608,0.08162138976284321,0.05685757744611811,0.15259835763179092,,,,,,,,,,,,
01485_20210303_Analyzed_0002_086,0.071536902972192,0.02745483860603319,0.020169015310949376,0.06947051941349704,,,,,,,,,,,,
01485_20210303_Analyzed_0002_087,0.009850437891416416,1.390644645815024,0.06112224879480064,0.09709259784271551,,,,,,,,,,,,
01485_20210303_Analyzed_0003_013,0.09636758819370331,0.09381232453614241,0.05870844537351787,0.37373615162341667,,,,,,,,,,,,
01485_20210303_Analyzed_0003_014,0.01571940767085403,0.023400696687865707,0.0029787672840736745,0.027872819870258664,,,,,,,,,,,,
01485_20210303_Analyzed_0003_029,0.013777167770497728,0.18232842587165063,0.13223741676117562,0.09074836929496644,,,,,,,,,,,,
01485_20210303_Analyzed_0003_030,0.059320973919103126,0.11151194725125974,0.10074431098668554,0.3917226631514702,,,,,,,,,,,,
01485_20210303_Analyzed_0003_032,0.07367353971677909,0.10020213752460638,0.027006299363448952,0.015480836418565708,,,,,,,,,,,,
01485_20210303_Analyzed_0003_033,0.33820406928836505,0.14977865734359677,0.11081071405379234,0.030550572981143276,,,,,,,,,,,,
01485_20210303_Analyzed_0003_034,0.026323533875312694,0.04227700983558834,0.03074653627382451,0.029964401631451226,,,,,,,,,,,,
01485_20210303_Analyzed_0003_038,0.1777042396942085,0.17363072730510432,0.34535777409518775,0.0657265283715816,,,,,,,,,,,,
01485_20210303_Analyzed_0003_039,0.5759649097286277,0.6522295572604159,0.27221200095056525,0.12171214301119712,,,,,,,,,,,,
01485_20210303_Analyzed_0003_040,0.09411721300204223,0.11652900879205375,0.050682790851010295,0.03171660402566388,,,,,,,,,,,,
01485_20210303_Analyzed_0003_041,0.19325954918580182,0.16413050007709956,0.16179422738180016,0.03477224502079055,,,,,,,,,,,,
01485_20210303_Analyzed_0003_042,0.18469501267746058,0.34446695931722493,0.025120658050892114,0.14800226301227254,,,,,,,,,,,,
01485_20210303_Analyzed_0003_043,0.3929985757526844,0.4207409683032821,0.3119501216783195,0.03892210872341434,,,,,,,,,,,,
01485_20210303_Analyzed_0003_046,0.42078670211871394,0.008378319660816314,0.3201430619286877,0.08479344066523715,,,,,,,,,,,,
01485_20210303_Analyzed_0003_047,0.27988973923774757,0.11191931489134307,0.2544123515978031,0.059377358393327744,,,,,,,,,,,,
01485_20210303_Analyzed_0003_049,0.18900163335328068,0.15829854357767892,0.06959645365559008,0.02377412028504758,,,,,,,,,,,,
01485_20210303_Analyzed_0003_050,0.3697977037907092,0.11748274708440737,0.10903843467166015,0.09165374521111387,,,,,,,,,,,,
01485_20210303_Analyzed_0003_053,0.15099412743074747,0.20207322114465548,0.05613991122036614,0.0864924116394657,,,,,,,,,,,,
01485_20210303_Analyzed_0003_055,1.7634247005372692,0.1612122288239075,0.36881293872581833,0.06037015199749171,,,,,,,,,,,,
01485_20210303_Analyzed_0003_056,0.388255372210841,0.05256984969252457,0.5029729369529561,0.1638569527942505,,,,,,,,,,,,
01485_20210303_Analyzed_0003_057,0.31530059286608236,0.09544288401978526,0.20503620061324573,0.03361245474693422,,,,,,,,,,,,
01485_20210303_Analyzed_0003_064,0.0500887010179417,0.03222264793408014,0.031816831793982855,0.04293313980128631,,,,,,,,,,,,
01485_20210303_Analyzed_0003_066,0.006176307270510328,0.153433153738045,0.07925722291819015,0.04407540037124122,,,,,,,,,,,,
01485_20210303_Analyzed_0003_073,0.15341960298633317,0.041150252531480414,0.13526401187659126,0.03836489933411047,,,,,,,,,,,,
01485_20210303_Analyzed_0003_075,0.11455280477022863,0.07615329578902263,0.12517750291723814,0.13306279816620295,,,,,,,,,,,,
01485_20210303_Analyzed_0003_076,0.18637702275552054,0.04907316846474191,0.1395225063481555,0.03400294379109005,,,,,,,,,,,,
01485_20210303_Analyzed_0003_081,0.6996659821488463,0.13227034720728675,0.24775673615066718,0.07116094507261309,,,,,,,,,,,,
01485_20210303_Analyzed_0003_085,0.15097144989804567,0.5325036521002569,0.13893916652519933,0.06982476047286919,,,,,,,,,,,,
01485_20210303_Analyzed_0003_086,0.06804851573751669,0.12129454703418265,0.12415544571901525,0.023737780498029624,,,,,,,,,,,,
01485_20210303_Analyzed_0003_087,0.31320181896587806,0.36123941779834734,0.015282182644796458,0.08889780974063867,,,,,,,,,,,,
01485_20210303_Analyzed_0003_088,0.06921940079757397,0.06234818749818638,0.14380601866750298,0.08828093100533663,,,,,,,,,,,,
01485_20210303_Analyzed_0003_089,0.2533974308710585,0.20283461503071915,0.20983432604382085,0.010663996725111223,,,,,,,,,,,,
01485_20210303_Analyzed_0003_092,0.057237757348729074,0.1658625055786343,0.1807533646413684,0.05890409462851148,,,,,,,,,,,,
01485_20210303_Analyzed_0003_094,0.17491592215535573,0.31081087028688115,0.371477500881146,0.022154641637042394,,,,,,,,,,,,
01485_20210303_Analyzed_0003_096,0.16982381648299796,0.13549569523092664,0.23391849676568732,0.03163777174918681,,,,,,,,,,,,
01485_20210303_Analyzed_0003_097,0.1512515977389848,0.020360489472960847,0.03035634236307881,0.01602398128021179,,,,,,,,,,,,
01485_20210303_Analyzed_0003_099,0.17355699726175577,0.032790309259145334,0.07086308814553974,0.01896552133822943,,,,,,,,,,,,
01485_20210303_Analyzed_0003_100,0.012999771507567565,0.019690966952053315,0.06838094946446496,0.04324599184704339,,,,,,,,,,,,
01485_20210303_Analyzed_0003_101,0.30098116430185623,0.024675078380114693,0.2570637444783977,0.11897701195766058,,,,,,,,,,,,
01485_20210303_Analyzed_0003_104,0.07272686393811903,0.0308249915970576,0.11587789838286419,0.07129986510018511,,,,,,,,,,,,
01485_20210303_Analyzed_0003_105,0.14825912808049088,0.010754330977457177,0.06035636795026915,0.07452446007099098,,,,,,,,,,,,
01485_20210303_Analyzed_0003_107,0.043315282663930366,0.11938153822619618,0.03655375359831747,0.019141129960403513,,,,,,,,,,,,
01485_20210303_Analyzed_0003_108,0.5620433786193021,0.09753105582762776,0.26293708198723786,0.04224897588430531,,,,,,,,,,,,
01485_20210303_Analyzed_0003_109,0.026232394481957105,0.08606737077803174,0.255111230054414,0.056581663494646245,,,,,,,,,,,,
01485_20210303_Analyzed_0003_111,0.0923922982605539,0.08453674510023941,0.1010623641579734,0.4326639992011841,,,,,,,,,,,,
01485_20210303_Analyzed_0003_112,0.46192291792393336,0.031867558240190996,0.17195441111629461,0.06614473151375042,,,,,,,,,,,,
01485_20210303_Analyzed_0004_001,0.09799386811118471,0.19522558359908987,0.1451617129121978,0.08746468488548552,,,,,,,,,,,,
01485_20210303_Analyzed_0004_004,0.27797011456310206,0.22172656729138418,0.31220243979364476,0.11435560202149735,,,,,,,,,,,,
01485_20210303_Analyzed_0004_005,0.13322536706752797,0.17319207528531522,0.20053574005805375,0.04873332868142574,,,,,,,,,,,,
01485_20210303_Analyzed_0004_006,0.04948580817443171,0.3436060356897485,0.05415376594030541,0.06580079620410431,,,,,,,,,,,,
01485_20210303_Analyzed_0004_007,0.4277240673721656,0.16312673551343904,0.2972903247414066,0.3317406064974643,,,,,,,,,,,,
01485_20210303_Analyzed_0004_008,0.5301445615663615,0.08476725201848662,0.39501702731255534,0.288071350625234,,,,,,,,,,,,
01485_20210303_Analyzed_0004_010,0.0697652548308399,0.14004873538050588,0.07368946434834442,0.17537149198758403,,,,,,,,,,,,
01485_20210303_Analyzed_0004_011,0.060028451037608045,0.32775024925618895,0.19347635270142152,0.03983522410178013,,,,,,,,,,,,
01485_20210303_Analyzed_0004_018,0.21308982985152142,0.2237489339426791,0.14670087452584027,0.12951878639435038,,,,,,,,,,,,
01485_20210303_Analyzed_0004_020,0.21275266747820043,0.07406875655349834,0.06458233307252997,0.02224258113045821,,,,,,,,,,,,
01485_20210303_Analyzed_0004_021,0.12729560268294923,0.1610779806340765,0.15871066569444361,0.07496434854207383,,,,,,,,,,,,
01485_20210303_Analyzed_0004_022,0.058050839102222765,0.07478820200086234,0.04047373634634807,0.03309892905636119,,,,,,,,,,,,
01485_20210303_Analyzed_0004_023,0.24402269348122818,0.14482259442679019,0.28282633822459824,0.13657026198380778,,,,,,,,,,,,
01485_20210303_Analyzed_0004_026,0.24561307940233,0.4606405438713511,0.2512266049497154,0.12743186163604392,,,,,,,,,,,,
01485_20210303_Analyzed_0004_030,0.03212032704941964,0.15500476224109888,0.09596399976674352,0.03741562643575107,,,,,,,,,,,,
01485_20210303_Analyzed_0004_033,0.07715418463526126,0.26652481628434355,0.1258552106266401,0.1696085972522956,,,,,,,,,,,,
01485_20210303_Analyzed_0004_034,0.5716100591698992,0.05749795884511871,0.30018471161569565,0.1133422852629206,,,,,,,,,,,,
01485_20210303_Analyzed_0004_038,0.11397212643233351,0.24307640764497557,0.15480429722464262,0.17399730767820243,,,,,,,,,,,,
01485_20210303_Analyzed_0004_039,0.13271013339123539,0.08787671075011635,0.1874513775521099,0.18274512142159316,,,,,,,,,,,,
01485_20210303_Analyzed_0004_041,0.25388051630194536,0.3991266084957525,0.08207222949994682,0.04302282595404713,,,,,,,,,,,,
01485_20210303_Analyzed_0004_044,0.0665602428860717,0.21350332358260404,0.10068426501373301,0.13759913015473496,,,,,,,,,,,,
01485_20210303_Analyzed_0004_046,0.07011087589438036,0.02135397707538708,0.10549390323441238,0.018870191917546436,,,,,,,,,,,,
01485_20210303_Analyzed_0004_047,0.20861273988133297,0.06745264240590368,0.11828315902178341,0.079308032296197,,,,,,,,,,,,
01485_20210303_Analyzed_0004_048,0.20731682499996598,0.15155848899299448,0.0930399129752687,0.1925908002795259,,,,,,,,,,,,
01485_20210303_Analyzed_0004_049,0.07156511697247792,0.140157395559885,0.25885824095668475,0.14288902923249036,,,,,,,,,,,,
01485_20210303_Analyzed_0004_051,0.21828917141088466,0.3324391286623208,0.2961673489273279,0.07378189535277616,,,,,,,,,,,,
01485_20210303_Analyzed_0004_053,0.16242994239199215,0.2309725813443308,0.1527383721484528,0.15466766375567775,,,,,,,,,,,,
01485_20210303_Analyzed_0004_054,0.07744920546114045,0.38574868777263394,0.08388772560294347,0.10852295889127617,,,,,,,,,,,,
01485_20210303_Analyzed_0004_056,0.034679945809458934,0.3622172724750489,0.3168828753895178,0.17275043585312508,,,,,,,,,,,,
01485_20210303_Analyzed_0004_057,0.2878962602584063,0.6108989956426893,0.24798776395013528,0.06036393799934681,,,,,,,,,,,,
01485_20210303_Analyzed_0004_059,0.11337876936018049,0.24059519882867578,0.13662967680594637,0.08154303148208057,,,,,,,,,,,,
01485_20210303_Analyzed_0004_061,0.1980643182372933,0.4296156825158982,0.16633604090378112,0.09524457411390255,,,,,,,,,,,,
01485_20210303_Analyzed_0004_063,0.14787437393821384,0.15284075831699848,0.13647280162062547,0.04293270913351768,,,,,,,,,,,,
01485_20210303_Analyzed_0004_064,0.13486172077417444,0.18786028000135302,0.211862395505443,0.09374502751778892,,,,,,,,,,,,
01485_20210303_Analyzed_0004_069,0.104591389408477,0.8007125243598234,0.1394378734128286,0.1359979831733026,,,,,,,,,,,,
01485_20210303_Analyzed_0004_072,0.07452799011647954,0.3136764846868782,0.19033515409107377,0.013886243056634912,,,,,,,,,,,,
01485_20210303_Analyzed_0004_074,0.04081470193896483,0.31877370402758104,0.030959870724958788,0.07488953873484515,,,,,,,,,,,,
01485_20210303_Analyzed_0004_076,0.16308044943086716,0.16396192009334848,0.10386120693943578,0.057086917919198676,,,,,,,,,,,,
01485_20210303_Analyzed_0004_079,0.03169779576460573,0.21551509648222472,0.17645874301160397,0.05146440757853059,,,,,,,,,,,,
01485_20210303_Analyzed_0004_080,0.14004004357093203,0.31769631049766234,0.03247916692214295,0.05783890505633654,,,,,,,,,,,,
01485_20210303_Analyzed_0004_081,0.16124307485859904,0.12198201095278534,0.2312936517416585,0.12079026158501133,,,,,,,,,,,,
01484_20210303_Analyzed_0001_004,3.2595006608685124,1.5113373258994431,0.45287973998665854,0.05462589307376199,4.67232561645946,1.5984358870060014,5.168907774315341,0.2246392494232455,0.3384782415986559,2.3579025293601745,0.9231502966876941,0.13461007411633008,0.18825969713260177,0.09018972567154471,0.5572880363885845,0.07149286139747021
01484_20210303_Analyzed_0001_019,1.8936186065771001,0.241613151048643,0.917461209337048,0.03571763531043165,2.0483427462489705,2.8461012398805297,5.250600368795404,0.2644794827721961,0.5208777646477333,0.34393112226491607,2.0312309127590105,1.773376821623235,2.2418792199845874,1.6543316572198938,0.8862210425036718,0.5969298189576326
01484_20210303_Analyzed_0001_020,0.012209649833635094,0.059867363758700165,0.0035895982564895512,0.05229358733339273,0.06678619836619007,0.03928866830670519,0.05708042372972058,0.030209868585618443,0.02386448903264629,0.02936334968341242,0.1544913077665837,0.16519545661998014,0.09826882712235432,0.04620204214193381,0.06040519896102808,0.03548244309454768
01484_20210303_Analyzed_0001_021,0.04440542333816644,0.1750875919611855,0.04470806223161916,0.1937372269072457,0.30984541449189285,0.2898415710804738,0.32343769839585357,0.3800270591340921,0.14271335110927777,0.17228939506253507,2.193488765049037,2.680194858506365,1.832292014829462,0.1849746550110598,1.1060683559640823,0.26749279306274243
01484_20210303_Analyzed_0001_023,0.22939423415296395,0.5569153219834031,0.07548941814345417,0.15440560919511126,0.7227536789947067,0.30746842766621524,0.2164232952351363,0.12552773114082685,0.2610981692286513,0.1792968803922207,0.34249547499026056,0.4939157978436528,0.5072288862136569,0.06349398322719979,0.508794513760986,0.0796504000517082
01483_20210316_Analyzed_0001_024,0.08663440745111363,0.10857597789591555,0.3076792478250808,0.13712650176923108,0.045273821589289276,0.1293567858601734,0.06303667344526054,0.026550170908856252,0.1651237790872333,0.10426695431593902,0.24659098741873953,0.8794111509540141,0.4929249450287163,0.014608450223250191,0.01037441170760478,0.5541075307397899
01482_20210412_Analyzed_0001_007,0.008999807025079798,0.03440326877034949,0.023564345441733733,0.023722401896419068,0.2076747060373184,0.140699058196815,0.1447693411526478,0.07500899476134987,0.20336822385937503,0.06644668001593906,0.1873582966895736,0.05179514413463426,1.6206955433912063,0.08322833383429096,0.25798982468529186,0.5357937166383597
