cell id,Median visual peak response,Modulation by locomotion,cell type
01470_20210122_Analyzed_0002_031,0.246011452,-0.119674935,Gad2-LGN
01470_20210122_Analyzed_0002_032,0.039948601,0.101647993,Gad2-LGN
01470_20210122_Analyzed_0002_033,0.054647662,-0.161466531,Gad2-LGN
01470_20210122_Analyzed_0002_037,0.346294051,3.953215988,Gad2-LGN
01470_20210122_Analyzed_0002_042,0.278313764,0.077430615,Gad2-LGN
01470_20210122_Analyzed_0002_044,0.440206608,0.043397386,Gad2-LGN
01470_20210122_Analyzed_0002_046,0.216975984,0.036583595,Gad2-LGN
01470_20210122_Analyzed_0002_099,0.817149002,1.393737357,Gad2-LGN
01470_20210122_Analyzed_0002_103,0.43204763,-0.452547561,Gad2-LGN
01470_20210122_Analyzed_0002_104,0.431714162,-0.841196083,Gad2-LGN
01470_20210122_Analyzed_0002_108,0.144099365,1.481354962,Gad2-LGN
01470_20210122_Analyzed_0002_115,0.124862589,0.079168598,Gad2-LGN
01470_20210122_Analyzed_0003_015,3.092217961,-0.039390099,Gad2-LGN
01470_20210122_Analyzed_0003_026,2.261420845,0.104956008,Gad2-LGN
01470_20210122_Analyzed_0003_027,0.919229257,0.032843168,Gad2-LGN
01470_20210122_Analyzed_0003_029,0.079688892,-0.631351601,Gad2-LGN
01470_20210122_Analyzed_0003_030,0.804495396,-0.014338159,Gad2-LGN
01470_20210122_Analyzed_0003_031,0.303957758,-0.01760917,Gad2-LGN
01470_20210122_Analyzed_0003_033,0.54268165,-0.170392165,Gad2-LGN
01470_20210122_Analyzed_0003_034,0.350955854,0.005654961,Gad2-LGN
01470_20210122_Analyzed_0003_043,0.158755013,-0.563217833,Gad2-LGN
01470_20210122_Analyzed_0003_044,0.157360554,-2.141632768,Gad2-LGN
01470_20210122_Analyzed_0003_054,0.326694111,-0.005901658,Gad2-LGN
01470_20210122_Analyzed_0003_071,0.133809621,-0.075820015,Gad2-LGN
01470_20210122_Analyzed_0003_073,0.496302461,-0.020005826,Gad2-LGN
01470_20210122_Analyzed_0003_082,0.454982676,0.04152942,Gad2-LGN
01470_20210122_Analyzed_0003_136,0.121058611,2.17946958,Gad2-LGN
01470_20210122_Analyzed_0003_140,0.640165892,0.060640043,Gad2-LGN
01470_20210122_Analyzed_0003_142,0.123052892,-0.125148535,Gad2-LGN
01470_20210122_Analyzed_0003_148,1.329795078,0.176370373,Gad2-LGN
01470_20210122_Analyzed_0003_149,2.585942945,-0.003578509,Gad2-LGN
01470_20210122_Analyzed_0003_151,0.108159621,3.264620153,Gad2-LGN
01470_20210122_Analyzed_0004_001,1.606279569,0.069223081,Gad2-LGN
01470_20210122_Analyzed_0004_002,1.101132271,0.011740798,Gad2-LGN
01470_20210122_Analyzed_0004_003,1.024956288,0.043825878,Gad2-LGN
01470_20210122_Analyzed_0004_009,3.358889509,-0.10593237,Gad2-LGN
01470_20210122_Analyzed_0004_010,3.526131669,1.44498923,Gad2-LGN
01470_20210122_Analyzed_0004_024,1.508416546,0.858452485,Gad2-LGN
01470_20210122_Analyzed_0004_038,0.450269275,0.067831259,Gad2-LGN
01470_20210122_Analyzed_0004_085,0.312024604,0.137590538,Gad2-LGN
01470_20210122_Analyzed_0004_175,0.299498627,0.014516704,Gad2-LGN
01470_20210122_Analyzed_0004_178,3.757827985,0.082971331,Gad2-LGN
01470_20210122_Analyzed_0004_180,0.216346255,0.09914622,Gad2-LGN
01470_20210122_Analyzed_0004_184,1.369844158,0.590480496,Gad2-LGN
01470_20210125_Analyzed_0001_041,1.029844176,0.004344524,Gad2-LGN
01470_20210125_Analyzed_0001_043,0.262388457,0.996812704,Gad2-LGN
01470_20210125_Analyzed_0001_047,0.120502271,1.647072014,Gad2-LGN
01470_20210125_Analyzed_0001_048,0.095248911,-5.848594103,Gad2-LGN
01470_20210125_Analyzed_0001_053,1.098887754,0.003253288,Gad2-LGN
01470_20210125_Analyzed_0001_054,1.421437157,-0.003897024,Gad2-LGN
01470_20210125_Analyzed_0001_058,0.050122053,1.053198699,Gad2-LGN
01470_20210125_Analyzed_0001_059,0.053473642,13.71399843,Gad2-LGN
01470_20210125_Analyzed_0001_060,0.289039615,0.032704467,Gad2-LGN
01470_20210125_Analyzed_0001_061,0.256723541,11.92935468,Gad2-LGN
01470_20210125_Analyzed_0001_065,,,Gad2-LGN
01470_20210125_Analyzed_0001_065,,,Gad2-LGN
01470_20210125_Analyzed_0001_066,0.131947582,-0.187492011,Gad2-LGN
01470_20210125_Analyzed_0001_068,0.33552478,0.670531557,Gad2-LGN
01470_20210125_Analyzed_0001_074,0.505078784,-0.039393171,Gad2-LGN
01470_20210125_Analyzed_0001_075,0.219810653,3.851540509,Gad2-LGN
01470_20210125_Analyzed_0001_077,0.183108563,0.381613962,Gad2-LGN
01470_20210125_Analyzed_0001_078,0.943265891,0.000209849,Gad2-LGN
01470_20210125_Analyzed_0001_079,0.525940662,0.066302207,Gad2-LGN
01470_20210125_Analyzed_0001_091,0.252185458,0.164177452,Gad2-LGN
01470_20210125_Analyzed_0001_122,0.325632654,1.166657905,Gad2-LGN
01470_20210125_Analyzed_0001_123,0.52800698,0.027066745,Gad2-LGN
01470_20210125_Analyzed_0001_124,0.532329621,0.656285193,Gad2-LGN
01470_20210125_Analyzed_0001_125,0.10158416,4.522874441,Gad2-LGN
01470_20210125_Analyzed_0001_126,0.296834634,0.102657505,Gad2-LGN
01470_20210125_Analyzed_0001_127,0.214611073,0.365144096,Gad2-LGN
01470_20210125_Analyzed_0001_129,0.464944216,0.766518281,Gad2-LGN
01470_20210125_Analyzed_0001_137,0.665973468,0.012777619,Gad2-LGN
01470_20210125_Analyzed_0001_142,0.351862398,-0.065609484,Gad2-LGN
01470_20210125_Analyzed_0001_145,0.302917871,4.836783022,Gad2-LGN
01470_20210125_Analyzed_0002_005,3.695114886,2.559615787,Gad2-LGN
01470_20210125_Analyzed_0002_007,0.841847271,0.003844734,Gad2-LGN
01470_20210125_Analyzed_0002_008,0.163779388,1.706839996,Gad2-LGN
01470_20210125_Analyzed_0002_009,0.788708579,0.025064948,Gad2-LGN
01470_20210125_Analyzed_0002_012,1.024026477,0.004459804,Gad2-LGN
01470_20210125_Analyzed_0002_013,0.885329132,2.957614238,Gad2-LGN
01470_20210125_Analyzed_0002_014,7.357712948,0.005115173,Gad2-LGN
01470_20210125_Analyzed_0002_015,4.250189375,0.005583084,Gad2-LGN
01470_20210125_Analyzed_0002_018,0.442042026,0.062940595,Gad2-LGN
01470_20210125_Analyzed_0002_019,7.1099475,0.046559011,Gad2-LGN
01470_20210125_Analyzed_0002_020,0.088965046,-0.221079796,Gad2-LGN
01470_20210125_Analyzed_0002_022,0.139519689,0.347093647,Gad2-LGN
01470_20210125_Analyzed_0002_024,0.170577401,0.122510827,Gad2-LGN
01470_20210125_Analyzed_0002_025,1.567089999,0.021365938,Gad2-LGN
01470_20210125_Analyzed_0002_026,3.921386849,0.026328252,Gad2-LGN
01470_20210125_Analyzed_0002_027,0.092862707,1.170964954,Gad2-LGN
01470_20210125_Analyzed_0002_028,0.438163984,0.010973235,Gad2-LGN
01470_20210125_Analyzed_0002_029,4.303747224,0.043190623,Gad2-LGN
01470_20210125_Analyzed_0002_030,1.711833291,0.011701542,Gad2-LGN
01470_20210125_Analyzed_0002_031,3.434974055,0.002713797,Gad2-LGN
01470_20210125_Analyzed_0002_032,0.295272837,-0.252455725,Gad2-LGN
01470_20210125_Analyzed_0002_033,1.219162656,0.019310469,Gad2-LGN
01470_20210125_Analyzed_0002_034,1.402421656,0.01144735,Gad2-LGN
01470_20210125_Analyzed_0002_040,0.143803232,0.366979728,Gad2-LGN
01470_20210125_Analyzed_0002_043,1.015209432,0.008118037,Gad2-LGN
01470_20210125_Analyzed_0002_044,0.153508938,-0.127614992,Gad2-LGN
01470_20210125_Analyzed_0002_047,0.267367462,-0.123600402,Gad2-LGN
01470_20210125_Analyzed_0002_048,0.268360582,-0.106771388,Gad2-LGN
01470_20210125_Analyzed_0002_049,0.760356586,0.019131736,Gad2-LGN
01470_20210125_Analyzed_0002_050,0.301890645,-0.069661072,Gad2-LGN
01470_20210125_Analyzed_0002_051,8.808730037,0.008861084,Gad2-LGN
01470_20210125_Analyzed_0002_052,5.68050957,0.027470244,Gad2-LGN
01470_20210125_Analyzed_0002_053,0.195497437,-0.360900884,Gad2-LGN
01470_20210125_Analyzed_0002_054,0.152333438,-0.730630991,Gad2-LGN
01470_20210125_Analyzed_0002_056,0.49286329,0.02498845,Gad2-LGN
01470_20210125_Analyzed_0002_057,2.328372935,0.013046147,Gad2-LGN
01470_20210125_Analyzed_0002_058,3.213558994,0.043608326,Gad2-LGN
01470_20210125_Analyzed_0002_059,0.813288155,0.008234984,Gad2-LGN
01470_20210125_Analyzed_0002_061,8.559025402,0.017337974,Gad2-LGN
01470_20210125_Analyzed_0002_062,0.094725587,-0.414146112,Gad2-LGN
01470_20210125_Analyzed_0003_005,6.512441158,0.006491189,Gad2-LGN
01470_20210125_Analyzed_0003_007,0.321733927,0.141628391,Gad2-LGN
01470_20210125_Analyzed_0003_008,0.492257095,0.006145912,Gad2-LGN
01470_20210125_Analyzed_0003_010,4.179489806,-0.018237039,Gad2-LGN
01470_20210125_Analyzed_0003_015,0.08506259,-0.25589129,Gad2-LGN
01470_20210125_Analyzed_0003_017,0.259101382,-0.086167501,Gad2-LGN
01470_20210125_Analyzed_0003_018,0.511207838,0.01412523,Gad2-LGN
01470_20210125_Analyzed_0003_019,0.850658385,0.027956213,Gad2-LGN
01470_20210125_Analyzed_0003_026,0.235311533,0.015292407,Gad2-LGN
01470_20210125_Analyzed_0003_027,0.249188278,-0.001491553,Gad2-LGN
01470_20210125_Analyzed_0003_031,0.427552942,0.421810362,Gad2-LGN
01470_20210125_Analyzed_0003_032,1.043441241,0.073807325,Gad2-LGN
01470_20210125_Analyzed_0003_033,0.45155202,0.31217421,Gad2-LGN
01470_20210125_Analyzed_0003_034,0.097235502,-0.129261152,Gad2-LGN
01470_20210125_Analyzed_0003_035,5.345344675,0.101934278,Gad2-LGN
01470_20210125_Analyzed_0003_036,0.070197726,-0.519401701,Gad2-LGN
01470_20210125_Analyzed_0004_006,4.29298449,-0.001336508,Gad2-LGN
01470_20210125_Analyzed_0004_008,0.395342671,0.140824918,Gad2-LGN
01470_20210125_Analyzed_0004_011,0.328214944,0.057623319,Gad2-LGN
01470_20210125_Analyzed_0004_012,0.748995719,-0.00256605,Gad2-LGN
01470_20210125_Analyzed_0004_017,1.525036364,0.011734518,Gad2-LGN
01470_20210125_Analyzed_0004_025,1.707636582,-0.283713287,Gad2-LGN
01470_20210125_Analyzed_0004_026,0.398484621,0.051092202,Gad2-LGN
01470_20210125_Analyzed_0004_027,0.519330539,0.003034751,Gad2-LGN
01470_20210125_Analyzed_0004_073,0.161551669,6.571753466,Gad2-LGN
01470_20210125_Analyzed_0004_075,0.416739014,-0.021125195,Gad2-LGN
01470_20210125_Analyzed_0004_086,0.321392247,0.028567166,Gad2-LGN
01470_20210125_Analyzed_0004_088,1.562873115,0.021215609,Gad2-LGN
01470_20210125_Analyzed_0004_091,0.250100725,0.018214278,Gad2-LGN
01470_20210125_Analyzed_0004_092,0.090928387,-0.073535466,Gad2-LGN
01470_20210125_Analyzed_0004_094,1.669017576,-0.309891886,Gad2-LGN
01471_20210125_Analyzed_0001_006,0.36394747,-0.027879994,Gad2-LGN
01471_20210125_Analyzed_0001_017,0.680567436,-0.029365786,Gad2-LGN
01471_20210125_Analyzed_0001_021,1.188556045,0.027197021,Gad2-LGN
01471_20210125_Analyzed_0001_030,0.455766625,0.048922214,Gad2-LGN
01471_20210125_Analyzed_0001_031,0.584676993,0.030293103,Gad2-LGN
01471_20210125_Analyzed_0001_033,0.201403538,0.073226756,Gad2-LGN
01471_20210125_Analyzed_0001_034,0.438680496,0.091725885,Gad2-LGN
01471_20210125_Analyzed_0001_039,0.441723019,0.039512101,Gad2-LGN
01471_20210125_Analyzed_0002_002,0.318964431,0.001100722,Gad2-LGN
01471_20210125_Analyzed_0002_003,0.32582961,0.00426263,Gad2-LGN
01471_20210125_Analyzed_0002_049,0.663298628,-0.053423291,Gad2-LGN
01471_20210125_Analyzed_0002_052,0.430279281,0.000688873,Gad2-LGN
01471_20210125_Analyzed_0002_053,0.732965218,-0.010755556,Gad2-LGN
01471_20210125_Analyzed_0002_054,0.395098638,0.000610059,Gad2-LGN
01471_20210125_Analyzed_0002_058,0.350927234,-0.021476099,Gad2-LGN
01471_20210125_Analyzed_0002_097,0.675059949,0.063518576,Gad2-LGN
01471_20210125_Analyzed_0002_100,0.195743001,0.001910554,Gad2-LGN
01471_20210125_Analyzed_0002_102,0.220404674,-0.551594976,Gad2-LGN
01471_20210125_Analyzed_0003_009,0.375893758,0.000300991,Gad2-LGN
01471_20210125_Analyzed_0003_052,0.38020692,-0.001154018,Gad2-LGN
01471_20210125_Analyzed_0004_009,0.352896215,-0.189409194,Gad2-LGN
01471_20210125_Analyzed_0004_053,0.329872347,-0.009262243,Gad2-LGN
01471_20210125_Analyzed_0004_054,1.087604192,-0.003939626,Gad2-LGN
01488_20210302_Analyzed_0001_001,0.321797535,0.46336875,Gad2-LGN
01488_20210302_Analyzed_0001_006,0.187323561,0.610583795,Gad2-LGN
01488_20210302_Analyzed_0001_008,0.339419182,0.068199645,Gad2-LGN
01488_20210302_Analyzed_0001_010,0.381132721,1.770529156,Gad2-LGN
01488_20210302_Analyzed_0001_011,0.25901555,-0.998322647,Gad2-LGN
01488_20210302_Analyzed_0001_012,0.216832501,0.397148506,Gad2-LGN
01488_20210302_Analyzed_0001_013,0.284855618,-0.44572622,Gad2-LGN
01488_20210302_Analyzed_0001_014,0.115789448,-0.682081461,Gad2-LGN
01488_20210302_Analyzed_0001_018,0.189479136,-0.024142385,Gad2-LGN
01488_20210302_Analyzed_0001_019,0.157913659,0.362313121,Gad2-LGN
01488_20210302_Analyzed_0001_020,0.57725129,0.113821942,Gad2-LGN
01488_20210302_Analyzed_0001_021,0.234043756,0.477030254,Gad2-LGN
01488_20210302_Analyzed_0001_022,0.377366728,1.176114478,Gad2-LGN
01488_20210302_Analyzed_0001_024,0.262111285,-0.108278833,Gad2-LGN
01488_20210302_Analyzed_0001_025,0.560771623,0.055938732,Gad2-LGN
01488_20210302_Analyzed_0001_026,0.444358568,0.096799118,Gad2-LGN
01488_20210302_Analyzed_0001_027,0.786999162,-0.157833887,Gad2-LGN
01488_20210302_Analyzed_0001_029,0.871715152,0.567599444,Gad2-LGN
01488_20210302_Analyzed_0001_032,0.637905814,-0.422157775,Gad2-LGN
01488_20210302_Analyzed_0001_033,0.408336617,1.034591283,Gad2-LGN
01488_20210302_Analyzed_0001_034,0.307118115,0.781707514,Gad2-LGN
01488_20210302_Analyzed_0001_037,0.620905105,0.141115467,Gad2-LGN
01488_20210302_Analyzed_0001_038,0.326915085,0.233015691,Gad2-LGN
01488_20210302_Analyzed_0001_044,0.568038524,0.011838422,Gad2-LGN
01488_20210302_Analyzed_0001_047,0.457286424,0.784445863,Gad2-LGN
01488_20210302_Analyzed_0001_055,0.787203645,0.404176144,Gad2-LGN
01488_20210302_Analyzed_0001_056,0.426408584,0.150012999,Gad2-LGN
01488_20210302_Analyzed_0001_057,0.202074233,1.782652795,Gad2-LGN
01488_20210302_Analyzed_0001_061,0.237147212,0.260712283,Gad2-LGN
01488_20210302_Analyzed_0001_062,0.300124911,0.179323309,Gad2-LGN
01488_20210302_Analyzed_0001_065,0.361385762,0.130447197,Gad2-LGN
01488_20210302_Analyzed_0001_066,0.949382936,0.192764585,Gad2-LGN
01488_20210302_Analyzed_0001_068,0.345005662,-0.047225283,Gad2-LGN
01488_20210302_Analyzed_0001_072,0.457331387,-1.223699728,Gad2-LGN
01488_20210302_Analyzed_0001_074,0.324068536,-0.127823228,Gad2-LGN
01488_20210302_Analyzed_0001_075,0.673824905,-0.110901478,Gad2-LGN
01488_20210302_Analyzed_0001_078,0.241272059,1.139585618,Gad2-LGN
01488_20210302_Analyzed_0001_082,0.181811112,-0.810822296,Gad2-LGN
01488_20210302_Analyzed_0001_085,0.494434713,-0.093353059,Gad2-LGN
01488_20210302_Analyzed_0001_087,0.11120879,1.47965047,Gad2-LGN
01488_20210302_Analyzed_0001_090,1.426898809,0.020281821,Gad2-LGN
01488_20210302_Analyzed_0002_000,0.284427107,0.261792696,Gad2-LGN
01488_20210302_Analyzed_0002_007,0.133534225,0.267579157,Gad2-LGN
01488_20210302_Analyzed_0002_008,0.133133332,0.078197894,Gad2-LGN
01488_20210302_Analyzed_0002_011,0.07346683,1.475954305,Gad2-LGN
01488_20210302_Analyzed_0002_012,0.110955456,-0.944975509,Gad2-LGN
01488_20210302_Analyzed_0002_015,0.232644352,5.186835922,Gad2-LGN
01488_20210302_Analyzed_0002_016,0.409122787,0.279017304,Gad2-LGN
01488_20210302_Analyzed_0002_018,0.045694261,4.639028259,Gad2-LGN
01488_20210302_Analyzed_0002_019,0.46422721,2.062826582,Gad2-LGN
01488_20210302_Analyzed_0002_021,0.114412607,-0.225800572,Gad2-LGN
01488_20210302_Analyzed_0002_022,0.79331809,-0.479640141,Gad2-LGN
01488_20210302_Analyzed_0002_023,1.265415675,-0.043121822,Gad2-LGN
01488_20210302_Analyzed_0002_024,0.748752869,9.22998997,Gad2-LGN
01488_20210302_Analyzed_0002_025,0.761614128,2.527131387,Gad2-LGN
01488_20210302_Analyzed_0002_026,0.596620922,2.849054236,Gad2-LGN
01488_20210302_Analyzed_0002_027,1.227153133,-1.761132777,Gad2-LGN
01488_20210302_Analyzed_0002_028,0.440123035,-0.750320404,Gad2-LGN
01488_20210302_Analyzed_0002_029,0.475752732,-0.58181784,Gad2-LGN
01488_20210302_Analyzed_0002_030,0.339294642,0.058656488,Gad2-LGN
01488_20210302_Analyzed_0002_031,0.944517814,-1.351086473,Gad2-LGN
01488_20210302_Analyzed_0002_032,0.269443421,-0.628219201,Gad2-LGN
01488_20210302_Analyzed_0002_033,0.592452413,2.982032748,Gad2-LGN
01488_20210302_Analyzed_0002_034,0.635472741,2.283097219,Gad2-LGN
01488_20210302_Analyzed_0002_035,0.866705687,0.009342076,Gad2-LGN
01488_20210302_Analyzed_0002_036,0.858867301,0.298177657,Gad2-LGN
01488_20210302_Analyzed_0002_038,0.418286279,0.336704657,Gad2-LGN
01488_20210302_Analyzed_0002_042,0.349511578,-0.716615452,Gad2-LGN
01488_20210302_Analyzed_0002_043,0.422137366,0.985885444,Gad2-LGN
01488_20210302_Analyzed_0002_060,0.457874997,-0.786559408,Gad2-LGN
01488_20210302_Analyzed_0002_063,0.193260008,-0.037273031,Gad2-LGN
01488_20210302_Analyzed_0002_064,0.282291363,-0.999746615,Gad2-LGN
01488_20210302_Analyzed_0003_012,0.080886884,-0.362136297,Gad2-LGN
01488_20210302_Analyzed_0003_013,0.072285309,0.122048215,Gad2-LGN
01488_20210302_Analyzed_0003_006,0.050824322,16.15102444,Gad2-LGN
01488_20210302_Analyzed_0003_016,1.65286105,0.241106664,Gad2-LGN
01488_20210302_Analyzed_0003_021,0.510987649,2.050270997,Gad2-LGN
01488_20210302_Analyzed_0003_023,0.708468497,2.313321045,Gad2-LGN
01488_20210302_Analyzed_0003_024,0.650324554,6.461704182,Gad2-LGN
01488_20210302_Analyzed_0003_025,0.567776373,0.621530766,Gad2-LGN
01488_20210302_Analyzed_0003_026,0.579663139,11.62261766,Gad2-LGN
01488_20210302_Analyzed_0003_027,0.423540726,4.858290677,Gad2-LGN
01488_20210302_Analyzed_0003_029,0.643879276,0.942435105,Gad2-LGN
01488_20210302_Analyzed_0003_030,0.961894627,0.693558194,Gad2-LGN
01488_20210302_Analyzed_0003_032,0.984475672,0.31678941,Gad2-LGN
01488_20210302_Analyzed_0003_033,1.588800743,1.967448318,Gad2-LGN
01488_20210302_Analyzed_0003_034,0.202575141,1.831799331,Gad2-LGN
01488_20210302_Analyzed_0003_035,0.148558481,-1.229138765,Gad2-LGN
01488_20210302_Analyzed_0003_036,0.366948494,-0.175221775,Gad2-LGN
01488_20210302_Analyzed_0003_037,1.067856601,-0.089676731,Gad2-LGN
01488_20210302_Analyzed_0003_038,0.715924765,-0.640899438,Gad2-LGN
01488_20210302_Analyzed_0003_039,0.238253538,0.974253586,Gad2-LGN
01488_20210302_Analyzed_0003_041,1.033366213,-0.183443524,Gad2-LGN
01488_20210302_Analyzed_0003_044,0.165102078,6.729641911,Gad2-LGN
01488_20210302_Analyzed_0003_045,0.053301344,-10.68405751,Gad2-LGN
01488_20210302_Analyzed_0003_046,0.943820725,2.018000171,Gad2-LGN
01488_20210302_Analyzed_0003_047,0.289701954,-0.281051911,Gad2-LGN
01488_20210302_Analyzed_0003_048,0.615183127,2.910521154,Gad2-LGN
01488_20210302_Analyzed_0003_049,0.46588466,-0.164514966,Gad2-LGN
01488_20210302_Analyzed_0003_060,0.444690521,6.011873079,Gad2-LGN
01488_20210302_Analyzed_0003_061,0.507388699,0.178544306,Gad2-LGN
01488_20210302_Analyzed_0003_062,0.252051211,4.905263391,Gad2-LGN
01488_20210302_Analyzed_0003_064,0.250796743,0.593397487,Gad2-LGN
01488_20210302_Analyzed_0003_065,0.338234992,-0.029176781,Gad2-LGN
01488_20210302_Analyzed_0003_069,0.220413763,-8.89208484,Gad2-LGN
01488_20210302_Analyzed_0003_070,0.241706729,3.619205344,Gad2-LGN
01488_20210302_Analyzed_0003_071,0.418106223,-0.206550687,Gad2-LGN
01488_20210302_Analyzed_0003_072,0.720188071,-0.338429465,Gad2-LGN
01488_20210302_Analyzed_0003_074,0.451845725,-0.091670444,Gad2-LGN
